id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_program_admin,training.program.admin,model_training_program,group_training_admin,1,1,1,1
access_training_program_assistant_admin,training.program.assistant_admin,model_training_program,group_training_assistant_admin,1,1,1,0
access_training_program_trainee,training.program.trainee,model_training_program,group_training_trainee,1,0,0,0
access_training_program_supervisor,training.program.supervisor,model_training_program,group_training_supervisor,1,0,0,0
access_training_program_trainer,training.program.trainer,model_training_program,group_training_trainer,1,0,0,0

access_training_course_admin,training.course.admin,model_training_course,group_training_admin,1,1,1,1
access_training_course_assistant_admin,training.course.assistant_admin,model_training_course,group_training_assistant_admin,1,1,1,0
access_training_course_trainee,training.course.trainee,model_training_course,group_training_trainee,1,0,0,0
access_training_course_supervisor,training.course.supervisor,model_training_course,group_training_supervisor,1,0,0,0
access_training_course_trainer,training.course.trainer,model_training_course,group_training_trainer,1,0,0,0

access_training_day_admin,training.day.admin,model_training_day,group_training_admin,1,1,1,1
access_training_day_assistant_admin,training.day.assistant_admin,model_training_day,group_training_assistant_admin,1,1,1,0
access_training_day_trainee,training.day.trainee,model_training_day,group_training_trainee,1,0,0,0
access_training_day_supervisor,training.day.supervisor,model_training_day,group_training_supervisor,1,0,0,0
access_training_day_trainer,training.day.trainer,model_training_day,group_training_trainer,1,0,0,0

access_training_enrollment_admin,training.enrollment.admin,model_training_enrollment,group_training_admin,1,1,1,1
access_training_enrollment_assistant_admin,training.enrollment.assistant_admin,model_training_enrollment,group_training_assistant_admin,1,1,1,0
access_training_enrollment_trainee,training.enrollment.trainee,model_training_enrollment,group_training_trainee,1,0,0,0
access_training_enrollment_supervisor,training.enrollment.supervisor,model_training_enrollment,group_training_supervisor,1,0,0,0

access_training_attendance_admin,training.attendance.admin,model_training_attendance,group_training_admin,1,1,1,1
access_training_attendance_assistant_admin,training.attendance.assistant_admin,model_training_attendance,group_training_assistant_admin,1,1,1,0
access_training_attendance_supervisor,training.attendance.supervisor,model_training_attendance,group_training_supervisor,1,1,1,0

access_survey_survey_trainee,survey.survey.trainee,survey.model_survey_survey,group_training_trainee,1,0,0,0
access_survey_survey_supervisor,survey.survey.supervisor,survey.model_survey_survey,group_training_supervisor,1,0,0,0
access_survey_survey_trainer,survey.survey.trainer,survey.model_survey_survey,group_training_trainer,1,0,0,0

access_survey_question_trainee,survey.question.trainee,survey.model_survey_question,group_training_trainee,1,0,0,0
access_survey_question_supervisor,survey.question.supervisor,survey.model_survey_question,group_training_supervisor,1,0,0,0
access_survey_question_trainer,survey.question.trainer,survey.model_survey_question,group_training_trainer,1,0,0,0

access_survey_question_answer_trainee,survey.question.answer.trainee,survey.model_survey_question_answer,group_training_trainee,1,0,0,0
access_survey_question_answer_supervisor,survey.question.answer.supervisor,survey.model_survey_question_answer,group_training_supervisor,1,0,0,0
access_survey_question_answer_trainer,survey.question.answer.trainer,survey.model_survey_question_answer,group_training_trainer,1,0,0,0

access_survey_user_input_trainee,survey.user_input.trainee,survey.model_survey_user_input,group_training_trainee,1,1,1,0
access_survey_user_input_supervisor,survey.user_input.supervisor,survey.model_survey_user_input,group_training_supervisor,1,1,1,0
access_survey_user_input_trainer,survey.user_input.trainer,survey.model_survey_user_input,group_training_trainer,1,1,1,0

access_survey_user_input_line_trainee,survey.user_input.line.trainee,survey.model_survey_user_input_line,group_training_trainee,1,1,1,0
access_survey_user_input_line_supervisor,survey.user_input.line.supervisor,survey.model_survey_user_input_line,group_training_supervisor,1,1,1,0
access_survey_user_input_line_trainer,survey.user_input.line.trainer,survey.model_survey_user_input_line,group_training_trainer,1,1,1,0

access_training_survey_response_kpi_admin,training.survey.response.kpi.admin,model_training_survey_response_kpi,group_training_admin,1,0,0,0
access_training_survey_response_kpi_assistant_admin,training.survey.response.kpi.assistant_admin,model_training_survey_response_kpi,group_training_assistant_admin,1,0,0,0

access_training_report_admin,training.report.admin,model_training_report,group_training_admin,1,1,1,1
access_training_report_assistant_admin,training.report.assistant_admin,model_training_report,group_training_assistant_admin,1,1,1,0

access_training_notification_log_admin,training.notification.log.admin,model_training_notification_log,group_training_admin,1,1,1,0
access_training_notification_log_assistant_admin,training.notification.log.assistant_admin,model_training_notification_log,group_training_assistant_admin,1,1,1,0

access_training_audit_log_admin,training.audit.log.admin,model_training_audit_log,group_training_admin,1,0,0,0
access_training_audit_log_assistant_admin,training.audit.log.assistant_admin,model_training_audit_log,group_training_assistant_admin,1,0,0,0
